Employee ID,Employee Name,Job Title,Department,Location,Experience (Years),Skills,Certifications,Peer Feedback,Manager Feedback
E0100,Employee 100,Developer,Data,Toronto,18,"Python, Docker, CI/CD",Oracle Java,Excellent at knowledge sharing and team support.,A go-to person for tough challenges and innovation.
E0101,Employee 101,Data Scientist,Analytics,Toronto,16,"Data Visualization, Stakeholder Management, SQL, Azure",AWS Machine Learning Specialty,Highly dependable and works well under pressure.,Shows technical leadership and delivers timely outcomes.
E0102,Employee 102,Technical Consultant,Product,Berlin,11,"Project Management, AWS, Cloud Architecture",PMP,Excellent at knowledge sharing and team support.,Shows technical leadership and delivers timely outcomes.
E0103,Employee 103,IT Support,Engineering,Berlin,16,"Troubleshooting, Networking, Customer Support",Microsoft Certified,Highly dependable and works well under pressure.,Needs to work on balancing speed with accuracy.
E0104,Employee 104,Data Scientist,IT,New York,8,"Python, NLP, Chatbot, Airflow, Docker",Azure Data Scientist,Highly dependable and works well under pressure.,Needs to work on balancing speed with accuracy.
E0105,Employee 105,Full Stack Engineer,Product,Berlin,10,"Docker, CI/CD, MongoDB, Python",Google Cloud Engineer,Great at applying innovative solutions to problems.,Reliably meets project goals and mentoring responsibilities.
E0106,Employee 106,IT Support,Engineering,Sydney,7,"Troubleshooting, Networking, Customer Support",,Excellent at knowledge sharing and team support.,A go-to person for tough challenges and innovation.
E0107,Employee 107,AI Engineer,Analytics,Bangalore,3,"AI, LLM, NLP, Docker",Azure AI Engineer,Excellent at knowledge sharing and team support.,Shows technical leadership and delivers timely outcomes.
E0108,Employee 108,Full Stack Engineer,IT,New York,8,"Docker, CI/CD, MongoDB, Python",,Needs improvement in cross-functional communication.,A go-to person for tough challenges and innovation.
E0109,Employee 109,Tester,IT,Sydney,19,"Selenium, Manual Testing, Test Automation",ISTQB,Excellent at knowledge sharing and team support.,Reliably meets project goals and mentoring responsibilities.
E0110,Employee 110,AI Engineer,Analytics,London,5,"AI, LLM, NLP, Docker",,Highly dependable and works well under pressure.,Shows technical leadership and delivers timely outcomes.
E0111,Employee 111,ML Engineer,Product,New York,15,"MLOps, MLflow, Databricks, Deep Learning",,Needs improvement in cross-functional communication.,Reliably meets project goals and mentoring responsibilities.
E0112,Employee 112,IT Support,Product,New York,20,"Active Directory, Scripting, Helpdesk",,Highly dependable and works well under pressure.,Reliably meets project goals and mentoring responsibilities.
E0113,Employee 113,Developer,Data,New York,8,"Python, Docker, CI/CD",,Great at applying innovative solutions to problems.,Needs to work on balancing speed with accuracy.
E0114,Employee 114,Data Scientist,Analytics,Berlin,17,"Python, Deep Learning, AI, MLflow, ML lifecycle",Azure AI Engineer,Consistently exceeds expectations in collaboration.,A go-to person for tough challenges and innovation.
E0115,Employee 115,ML Engineer,Engineering,Berlin,12,"MLOps, MLflow, Databricks, Deep Learning",,Consistently exceeds expectations in collaboration.,A go-to person for tough challenges and innovation.
E0116,Employee 116,Developer,Analytics,London,14,"Java, Spring Boot, REST APIs",,Consistently exceeds expectations in collaboration.,A go-to person for tough challenges and innovation.
E0117,Employee 117,Full Stack Engineer,Engineering,London,9,"Docker, CI/CD, MongoDB, Python",Google Cloud Engineer,Needs improvement in cross-functional communication.,Shows technical leadership and delivers timely outcomes.
E0118,Employee 118,Full Stack Engineer,Consulting,New York,7,"Docker, CI/CD, MongoDB, Python",Google Cloud Engineer,Great at applying innovative solutions to problems.,A go-to person for tough challenges and innovation.
E0119,Employee 119,Technical Consultant,Data,San Francisco,9,"Project Management, AWS, Cloud Architecture",PMP,Great at applying innovative solutions to problems.,Could improve on documentation and follow-through.
E0120,Employee 120,IT Support,Engineering,New York,20,"Active Directory, Scripting, Helpdesk",Microsoft Certified,Excellent at knowledge sharing and team support.,Could improve on documentation and follow-through.
E0121,Employee 121,IT Support,Consulting,New York,8,"Troubleshooting, Networking, Customer Support",,Highly dependable and works well under pressure.,Reliably meets project goals and mentoring responsibilities.
E0122,Employee 122,AI Engineer,Product,Toronto,10,"AI, LLM, NLP, Docker",,Great at applying innovative solutions to problems.,A go-to person for tough challenges and innovation.
E0123,Employee 123,Full Stack Engineer,HR,Berlin,18,"Docker, CI/CD, MongoDB, Python",,Excellent at knowledge sharing and team support.,Reliably meets project goals and mentoring responsibilities.
E0124,Employee 124,HR Manager,Engineering,London,14,"Stakeholder Management, Recruiting, Employee Engagement",,Needs improvement in cross-functional communication.,Needs to work on balancing speed with accuracy.
E0125,Employee 125,IT Support,IT,Sydney,19,"Active Directory, Scripting, Helpdesk",CompTIA A+,Great at applying innovative solutions to problems.,Reliably meets project goals and mentoring responsibilities.
E0126,Employee 126,ML Engineer,Support,London,18,"MLOps, MLflow, Databricks, Deep Learning",,Great at applying innovative solutions to problems.,Reliably meets project goals and mentoring responsibilities.
E0127,Employee 127,Tester,HR,Bangalore,13,"Selenium, Manual Testing, Test Automation",Certified QA,Excellent at knowledge sharing and team support.,Reliably meets project goals and mentoring responsibilities.
E0128,Employee 128,Data Scientist,Consulting,Berlin,5,"Machine Learning, LLM, Databricks",Azure AI Engineer,Consistently exceeds expectations in collaboration.,Shows technical leadership and delivers timely outcomes.
E0129,Employee 129,ML Engineer,Product,New York,17,"Python, ML lifecycle, Airflow, Docker, Azure",,Consistently exceeds expectations in collaboration.,Shows technical leadership and delivers timely outcomes.
E0130,Employee 130,ML Engineer,Engineering,Berlin,9,"Python, ML lifecycle, Airflow, Docker, Azure",,Needs improvement in cross-functional communication.,Needs to work on balancing speed with accuracy.
E0131,Employee 131,Full Stack Engineer,Consulting,London,16,"Docker, CI/CD, MongoDB, Python",Google Cloud Engineer,Great at applying innovative solutions to problems.,Shows technical leadership and delivers timely outcomes.
E0132,Employee 132,Technical Consultant,IT,San Francisco,3,"Client Management, Technical Design, Solutioning",AWS Architect,Consistently exceeds expectations in collaboration.,Shows technical leadership and delivers timely outcomes.
E0133,Employee 133,AI Engineer,IT,New York,2,"AI, LLM, NLP, Docker",AWS Machine Learning Specialty,Needs improvement in cross-functional communication.,Shows technical leadership and delivers timely outcomes.
E0134,Employee 134,IT Support,Consulting,San Francisco,8,"Active Directory, Scripting, Helpdesk",Microsoft Certified,Great at applying innovative solutions to problems.,Reliably meets project goals and mentoring responsibilities.
E0135,Employee 135,Technical Consultant,Analytics,San Francisco,3,"Client Management, Technical Design, Solutioning",,Great at applying innovative solutions to problems.,Reliably meets project goals and mentoring responsibilities.
E0136,Employee 136,Technical Consultant,Product,Bangalore,5,"Client Management, Technical Design, Solutioning",,Excellent at knowledge sharing and team support.,Reliably meets project goals and mentoring responsibilities.
E0137,Employee 137,IT Support,Data,Sydney,15,"Active Directory, Scripting, Helpdesk",Microsoft Certified,Needs improvement in cross-functional communication.,Needs to work on balancing speed with accuracy.
E0138,Employee 138,ML Engineer,Support,Bangalore,10,"MLOps, MLflow, Databricks, Deep Learning",AWS Machine Learning Specialty,Consistently exceeds expectations in collaboration.,A go-to person for tough challenges and innovation.
E0139,Employee 139,Tester,Consulting,Sydney,16,"Selenium, Manual Testing, Test Automation",Certified QA,Highly dependable and works well under pressure.,Could improve on documentation and follow-through.
E0140,Employee 140,Full Stack Engineer,IT,New York,13,"Docker, CI/CD, MongoDB, Python",,Needs improvement in cross-functional communication.,Shows technical leadership and delivers timely outcomes.
E0141,Employee 141,Technical Consultant,Product,Sydney,10,"Client Management, Technical Design, Solutioning",,Excellent at knowledge sharing and team support.,Needs to work on balancing speed with accuracy.
E0142,Employee 142,Developer,HR,Bangalore,9,"Full Stack, React, Node.js",Oracle Java,Excellent at knowledge sharing and team support.,Shows technical leadership and delivers timely outcomes.
E0143,Employee 143,Data Scientist,Data,Bangalore,12,"Machine Learning, LLM, Databricks",Azure AI Engineer,Excellent at knowledge sharing and team support.,Shows technical leadership and delivers timely outcomes.
E0144,Employee 144,IT Support,Analytics,San Francisco,5,"Active Directory, Scripting, Helpdesk",Microsoft Certified,Great at applying innovative solutions to problems.,A go-to person for tough challenges and innovation.
E0145,Employee 145,Data Analyst,Analytics,London,16,"Python, Statistics, Stakeholder Management",,Needs improvement in cross-functional communication.,A go-to person for tough challenges and innovation.
E0146,Employee 146,AI Engineer,Analytics,Sydney,8,"AI, LLM, NLP, Docker",AWS Machine Learning Specialty,Consistently exceeds expectations in collaboration.,Needs to work on balancing speed with accuracy.
E0147,Employee 147,Developer,Data,London,18,"Python, Docker, CI/CD",Oracle Java,Highly dependable and works well under pressure.,Reliably meets project goals and mentoring responsibilities.
E0148,Employee 148,Developer,IT,Bangalore,13,"Full Stack, React, Node.js",,Needs improvement in cross-functional communication.,Shows technical leadership and delivers timely outcomes.
E0149,Employee 149,HR Manager,Support,Bangalore,8,"Stakeholder Management, Recruiting, Employee Engagement",HR Analytics,Highly dependable and works well under pressure.,Reliably meets project goals and mentoring responsibilities.
E0150,Employee 150,IT Support,Engineering,San Francisco,2,"Active Directory, Scripting, Helpdesk",,Highly dependable and works well under pressure.,A go-to person for tough challenges and innovation.
E0151,Employee 151,Tester,HR,Bangalore,5,"Selenium, Manual Testing, Test Automation",ISTQB,Consistently exceeds expectations in collaboration.,Reliably meets project goals and mentoring responsibilities.
E0152,Employee 152,Developer,Consulting,Bangalore,5,"Full Stack, React, Node.js",,Consistently exceeds expectations in collaboration.,Shows technical leadership and delivers timely outcomes.
E0153,Employee 153,Tester,IT,New York,12,"Bug Tracking, JIRA, Regression Testing",,Excellent at knowledge sharing and team support.,Reliably meets project goals and mentoring responsibilities.
E0154,Employee 154,Tester,Engineering,Toronto,12,"Bug Tracking, JIRA, Regression Testing",ISTQB,Great at applying innovative solutions to problems.,A go-to person for tough challenges and innovation.
E0155,Employee 155,Data Scientist,HR,New York,15,"Data Visualization, Stakeholder Management, SQL, Azure",,Highly dependable and works well under pressure.,Could improve on documentation and follow-through.
E0156,Employee 156,Technical Consultant,Support,San Francisco,5,"Client Management, Technical Design, Solutioning",AWS Architect,Great at applying innovative solutions to problems.,Could improve on documentation and follow-through.
E0157,Employee 157,AI Engineer,HR,Sydney,8,"AI, LLM, NLP, Docker",,Needs improvement in cross-functional communication.,Could improve on documentation and follow-through.
E0158,Employee 158,Technical Consultant,Analytics,San Francisco,18,"Project Management, AWS, Cloud Architecture",AWS Architect,Needs improvement in cross-functional communication.,Could improve on documentation and follow-through.
E0159,Employee 159,AI Engineer,Analytics,New York,12,"AI, LLM, NLP, Docker",,Excellent at knowledge sharing and team support.,Needs to work on balancing speed with accuracy.
E0160,Employee 160,Developer,IT,New York,5,"Java, Spring Boot, REST APIs",Oracle Java,Consistently exceeds expectations in collaboration.,Needs to work on balancing speed with accuracy.
E0161,Employee 161,AI Engineer,Product,Berlin,12,"AI, LLM, NLP, Docker",,Great at applying innovative solutions to problems.,Needs to work on balancing speed with accuracy.
E0162,Employee 162,AI Engineer,HR,Bangalore,2,"ML lifecycle, Azure, Stakeholder Management",AWS Machine Learning Specialty,Great at applying innovative solutions to problems.,A go-to person for tough challenges and innovation.
E0163,Employee 163,Tester,Data,Berlin,13,"Selenium, Manual Testing, Test Automation",,Consistently exceeds expectations in collaboration.,Shows technical leadership and delivers timely outcomes.
E0164,Employee 164,Tester,Engineering,New York,11,"Bug Tracking, JIRA, Regression Testing",,Great at applying innovative solutions to problems.,Could improve on documentation and follow-through.
E0165,Employee 165,AI Engineer,Support,Berlin,20,"Chatbot, MLflow, Databricks, Deep Learning",Azure AI Engineer,Great at applying innovative solutions to problems.,A go-to person for tough challenges and innovation.
E0166,Employee 166,Tester,Engineering,Sydney,4,"Bug Tracking, JIRA, Regression Testing",,Great at applying innovative solutions to problems.,Could improve on documentation and follow-through.
E0167,Employee 167,Full Stack Engineer,Consulting,London,15,"JavaScript, React, Node.js, SQL",,Consistently exceeds expectations in collaboration.,Reliably meets project goals and mentoring responsibilities.
E0168,Employee 168,AI Engineer,Support,Toronto,9,"Chatbot, MLflow, Databricks, Deep Learning",AWS Machine Learning Specialty,Needs improvement in cross-functional communication.,Could improve on documentation and follow-through.
E0169,Employee 169,Tester,Engineering,New York,14,"Selenium, Manual Testing, Test Automation",ISTQB,Highly dependable and works well under pressure.,A go-to person for tough challenges and innovation.
E0170,Employee 170,ML Engineer,Engineering,Berlin,12,"MLOps, MLflow, Databricks, Deep Learning",AWS Machine Learning Specialty,Consistently exceeds expectations in collaboration.,Shows technical leadership and delivers timely outcomes.
E0171,Employee 171,IT Support,Support,New York,19,"Active Directory, Scripting, Helpdesk",,Great at applying innovative solutions to problems.,Could improve on documentation and follow-through.
E0172,Employee 172,ML Engineer,Engineering,London,18,"Python, ML lifecycle, Airflow, Docker, Azure",,Needs improvement in cross-functional communication.,Shows technical leadership and delivers timely outcomes.
E0173,Employee 173,IT Support,Consulting,Sydney,18,"Troubleshooting, Networking, Customer Support",,Great at applying innovative solutions to problems.,Needs to work on balancing speed with accuracy.
E0174,Employee 174,Data Analyst,Data,San Francisco,9,"Python, Statistics, Stakeholder Management",Tableau Certified,Needs improvement in cross-functional communication.,A go-to person for tough challenges and innovation.
E0175,Employee 175,Developer,Analytics,Bangalore,13,"Java, Spring Boot, REST APIs",Oracle Java,Highly dependable and works well under pressure.,Could improve on documentation and follow-through.
E0176,Employee 176,Data Scientist,Consulting,Berlin,15,"Python, NLP, Chatbot, Airflow, Docker",AWS Machine Learning Specialty,Needs improvement in cross-functional communication.,Could improve on documentation and follow-through.
E0177,Employee 177,Developer,Support,Sydney,19,"Full Stack, React, Node.js",Microsoft Azure Developer,Great at applying innovative solutions to problems.,Shows technical leadership and delivers timely outcomes.
E0178,Employee 178,Data Scientist,Data,Toronto,3,"Python, NLP, Chatbot, Airflow, Docker",Azure Data Scientist,Needs improvement in cross-functional communication.,Reliably meets project goals and mentoring responsibilities.
E0179,Employee 179,Full Stack Engineer,Consulting,London,7,"Docker, CI/CD, MongoDB, Python",,Great at applying innovative solutions to problems.,Shows technical leadership and delivers timely outcomes.
E0180,Employee 180,Developer,IT,Toronto,19,"Java, Spring Boot, REST APIs",Microsoft Azure Developer,Consistently exceeds expectations in collaboration.,Needs to work on balancing speed with accuracy.
E0181,Employee 181,IT Support,Consulting,Bangalore,2,"Troubleshooting, Networking, Customer Support",CompTIA A+,Highly dependable and works well under pressure.,Could improve on documentation and follow-through.
E0182,Employee 182,IT Support,IT,London,11,"Troubleshooting, Networking, Customer Support",CompTIA A+,Highly dependable and works well under pressure.,Shows technical leadership and delivers timely outcomes.
E0183,Employee 183,Tester,Analytics,San Francisco,13,"Bug Tracking, JIRA, Regression Testing",,Great at applying innovative solutions to problems.,Could improve on documentation and follow-through.
E0184,Employee 184,Data Analyst,Engineering,Berlin,2,"Python, Statistics, Stakeholder Management",,Consistently exceeds expectations in collaboration.,Shows technical leadership and delivers timely outcomes.
E0185,Employee 185,Tester,Consulting,Bangalore,13,"Bug Tracking, JIRA, Regression Testing",ISTQB,Consistently exceeds expectations in collaboration.,A go-to person for tough challenges and innovation.
E0186,Employee 186,AI Engineer,Support,San Francisco,20,"AI, LLM, NLP, Docker",AWS Machine Learning Specialty,Consistently exceeds expectations in collaboration.,A go-to person for tough challenges and innovation.
E0187,Employee 187,AI Engineer,HR,Berlin,19,"AI, LLM, NLP, Docker",AWS Machine Learning Specialty,Consistently exceeds expectations in collaboration.,Needs to work on balancing speed with accuracy.
E0188,Employee 188,AI Engineer,Support,San Francisco,11,"Chatbot, MLflow, Databricks, Deep Learning",AWS Machine Learning Specialty,Excellent at knowledge sharing and team support.,Shows technical leadership and delivers timely outcomes.
E0189,Employee 189,Data Analyst,HR,Sydney,12,"Excel, SQL, Power BI, Data Visualization",,Needs improvement in cross-functional communication.,Could improve on documentation and follow-through.
E0190,Employee 190,HR Manager,IT,San Francisco,6,"Stakeholder Management, Recruiting, Employee Engagement",SHRM Certified,Great at applying innovative solutions to problems.,Could improve on documentation and follow-through.
E0191,Employee 191,AI Engineer,Product,Berlin,19,"ML lifecycle, Azure, Stakeholder Management",Azure AI Engineer,Great at applying innovative solutions to problems.,Reliably meets project goals and mentoring responsibilities.
E0192,Employee 192,Technical Consultant,Support,San Francisco,15,"Project Management, AWS, Cloud Architecture",,Highly dependable and works well under pressure.,Reliably meets project goals and mentoring responsibilities.
E0193,Employee 193,Tester,IT,Bangalore,2,"Bug Tracking, JIRA, Regression Testing",,Needs improvement in cross-functional communication.,Needs to work on balancing speed with accuracy.
E0194,Employee 194,AI Engineer,Product,New York,2,"Chatbot, MLflow, Databricks, Deep Learning",AWS Machine Learning Specialty,Needs improvement in cross-functional communication.,A go-to person for tough challenges and innovation.
E0195,Employee 195,AI Engineer,Consulting,Berlin,19,"AI, LLM, NLP, Docker",,Great at applying innovative solutions to problems.,Shows technical leadership and delivers timely outcomes.
E0196,Employee 196,Tester,Support,Bangalore,16,"Selenium, Manual Testing, Test Automation",,Great at applying innovative solutions to problems.,Could improve on documentation and follow-through.
E0197,Employee 197,Data Scientist,Support,Toronto,3,"Python, Deep Learning, AI, MLflow, ML lifecycle",,Great at applying innovative solutions to problems.,Could improve on documentation and follow-through.
E0198,Employee 198,Data Scientist,Product,Bangalore,17,"Machine Learning, LLM, Databricks",Azure Data Scientist,Great at applying innovative solutions to problems.,Could improve on documentation and follow-through.
E0199,Employee 199,Developer,Consulting,Berlin,11,"Python, Docker, CI/CD",Microsoft Azure Developer,Great at applying innovative solutions to problems.,Shows technical leadership and delivers timely outcomes.
E0200,Employee 200,Developer,Engineering,Bangalore,13,"Python, Docker, CI/CD",Oracle Java,Needs improvement in cross-functional communication.,A go-to person for tough challenges and innovation.
